
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      17.0
___/   /   /___/   /   /___/       BE—Basic Edition

 Statistics and Data Science       Copyright 1985-2021 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 6-user network perpetual
Serial number: 501706335292
  Licensed to: Miklos Koren
               Central European University

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.

. do code/create/manager_country.do 

. clear all

. here
/srv/sandbox/expat/almos/

. local here = r(here)

. use "`here'/input/ceo-panel/ceo-panel.dta", clear

. 
. rename person_id manager_id

. 
. * same manager with multiple countries changed to mode country
. tab country_code expat, missing

country_co |         expat
        TC |         0          3 |         3 
        TD |         0          3 |         3 
        TG |         0         57 |        57 
        TH |         0        518 |       518 
        TJ |         0         15 |        15 
        TM |         0         28 |        28 
        TN |         0        217 |       217 
        TO |         0         16 |        16 
        TR |         0      9,799 |     9,799 
        TT |         0         35 |        35 
        TW |         0        678 |       678 
        TZ |         0         58 |        58 
        UA |         0     72,455 |    72,455 
        UG |         0         13 |        13 
        US |         0     26,209 |    26,209 
        UY |         0         79 |        79 
        UZ |         0        286 |       286 
        VA |         0        131 |       131 
        VE |         0        158 |       158 
        VG |         0          4 |         4 
        VN |         0      6,204 |     6,204 
        VU |         0         13 |        13 
        WS |         0         11 |        11 
        XK |         0        461 |       461 
        YE |         0         34 |        34 
        ZA |         0      1,070 |     1,070 
        ZM |         0          7 |         7 
        ZW |         0         18 |        18 
-----------+----------------------+----------
     Total |13,972,915  1,417,683 |15,390,598 

